id,ingredientId,orderId,itemNumberInOrder
0,60,0,0
1,60,0,0
2,45,0,1
3,39,2,0
4,7,3,2
5,54,3,2
6,14,4,0
7,6,4,1
8,63,4,1
9,13,5,0
10,28,5,0
11,6,6,0
12,6,6,0
13,14,6,2
14,64,6,2
15,49,7,0
16,51,7,1
17,8,7,2
18,13,7,2
19,35,9,0
20,57,9,0
21,25,9,1
22,25,9,1
23,13,10,0
24,11,11,0
25,6,11,0
26,41,12,0
27,41,12,0
28,12,12,1
29,58,12,1
30,14,12,2
31,64,12,2
32,45,13,0
33,63,13,1
34,41,13,1
35,38,14,0
36,25,14,0
37,59,15,1
38,59,15,2
39,37,17,1
40,14,17,1
41,41,19,0
42,47,19,1
43,15,20,0
44,0,20,0
45,54,20,1
46,47,20,1
47,4,21,0
48,22,21,1
49,29,21,2
50,51,22,0
51,51,22,0
52,45,23,1
53,6,23,1
54,36,24,0
55,5,24,0
56,6,24,1
57,59,24,1
58,6,25,0
59,63,25,0
60,14,25,1
61,14,25,1
62,36,25,2
63,51,25,2
64,6,26,0
65,63,26,0
66,4,27,0
67,31,27,0
68,14,27,1
69,63,27,1
70,51,28,0
71,63,28,1
72,45,28,1
73,15,29,0
74,51,30,0
75,0,30,0
76,65,30,1
77,0,31,0
78,9,31,0
79,36,32,0
80,36,32,0
81,8,33,0
82,8,33,0
83,6,33,2
84,41,34,0
85,65,34,0
86,56,34,1
87,22,34,1
88,59,34,2
89,63,34,2
90,6,35,0
91,63,36,0
92,5,37,0
93,59,38,1
94,57,38,2
95,35,38,2
96,43,39,0
97,15,39,1
98,15,40,1
99,2,40,2
100,52,41,0
101,2,41,0
102,16,41,1
103,45,41,2
104,45,41,2
105,14,42,0
106,65,42,1
107,13,42,1
108,2,42,2
109,23,43,1
110,39,45,0
111,59,45,0
112,1,45,1
113,0,45,2
114,65,46,0
115,66,46,1
116,51,48,0
117,6,48,0
118,41,48,1
119,15,48,1
120,6,48,2
121,63,48,2
122,52,49,2
123,35,49,2
124,15,50,1
125,62,50,1
126,28,52,1
127,6,52,1
128,46,52,2
129,51,53,0
130,12,53,0
131,14,54,0
132,13,54,0
133,7,56,1
134,7,56,1
135,63,58,0
136,14,58,0
137,6,58,2
138,36,58,2
139,57,59,0
140,23,59,1
141,2,59,2
142,6,59,2
143,25,61,0
144,45,61,1
145,63,61,1
146,41,62,0
147,14,62,0
148,53,62,1
149,5,62,1
150,51,63,0
151,41,63,1
152,45,64,0
153,66,64,0
154,60,65,0
155,10,65,0
156,7,65,1
157,7,65,1
158,35,65,2
159,4,66,0
160,2,67,0
161,2,67,0
162,64,67,1
163,41,69,0
164,25,70,0
165,14,71,1
166,33,71,1
167,58,71,2
168,36,72,0
169,56,72,1
170,6,73,0
171,6,73,0
172,12,74,0
173,25,74,0
174,6,75,0
175,58,75,0
176,24,75,1
177,6,75,2
178,58,76,0
179,6,76,0
180,41,77,0
181,55,77,0
182,54,77,1
183,3,77,1
184,25,78,0
185,57,78,0
186,22,79,0
187,35,80,0
188,41,81,0
189,58,81,0
190,51,81,1
191,32,81,2
192,9,81,2
193,63,82,0
194,63,82,0
195,15,83,0
196,20,84,2
197,6,85,0
198,8,85,1
199,23,85,2
200,12,85,2
201,53,88,0
202,53,88,0
203,42,89,0
204,63,89,1
205,6,89,1
206,6,91,0
207,47,91,0
208,59,92,0
209,14,92,1
210,48,93,0
211,7,93,1
212,54,94,1
213,17,94,1
214,51,95,1
215,3,96,0
216,63,98,0
217,41,98,0
218,5,99,0
219,5,99,0
220,57,99,1
221,45,99,2
222,45,99,2
223,46,100,0
224,41,100,0
225,41,100,1
226,36,101,0
227,17,101,0
228,38,101,1
229,51,101,1
230,20,102,0
231,7,103,1
232,15,104,0
233,60,104,0
234,6,105,1
235,49,105,1
236,17,107,0
237,33,107,0
238,66,108,0
239,66,108,0
240,31,109,0
241,17,109,0
242,63,110,0
243,20,111,0
244,56,111,0
245,56,111,2
246,2,111,2
247,31,112,0
248,25,112,1
249,12,112,1
250,63,114,0
251,51,114,1
252,52,115,0
253,25,115,0
254,23,115,1
255,29,116,0
256,29,116,0
257,1,118,0
258,15,118,0
259,7,119,0
260,14,120,0
261,39,120,1
262,6,120,1
263,38,120,2
264,48,120,2
265,9,121,0
266,9,121,0
267,8,121,1
268,6,121,1
269,17,121,2
270,58,121,2
271,14,122,0
272,14,122,0
273,59,122,1
274,53,122,2
275,25,123,0
276,7,123,1
277,3,123,1
278,45,124,1
279,49,124,2
280,49,124,2
281,6,126,0
282,5,127,0
283,52,127,2
284,44,128,0
285,63,128,0
286,60,128,1
287,29,129,1
288,0,130,0
289,0,130,0
290,25,131,2
291,25,131,2
292,41,133,0
293,15,133,0
294,6,133,1
295,63,133,1
296,23,134,1
297,31,135,1
298,22,135,1
299,56,136,0
300,31,136,0
301,45,136,2
302,59,137,0
303,63,137,0
304,1,137,1
305,32,137,1
306,62,138,0
307,25,138,0
308,51,138,2
309,47,138,2
310,6,139,0
311,15,139,0
312,14,139,1
313,55,140,2
314,52,140,2
315,60,141,0
316,61,141,0
317,2,142,2
318,51,143,0
319,51,143,0
320,64,143,1
321,39,143,1
322,63,144,0
323,31,145,1
324,6,146,0
325,6,146,1
326,36,146,2
327,3,147,0
328,14,147,0
329,7,147,1
330,60,147,1
331,45,147,2
332,6,149,0
333,6,149,2
334,0,150,0
335,13,150,0
336,6,150,1
337,63,150,2
338,31,151,0
339,4,151,1
340,53,153,0
341,13,154,2
342,54,155,0
343,26,155,1
344,20,156,0
345,65,156,1
346,60,157,0
347,14,157,1
348,14,157,1
349,2,158,0
350,8,160,0
351,25,160,1
352,2,161,0
353,56,161,0
354,20,162,1
355,49,162,1
356,45,163,1
357,6,164,1
358,64,164,2
359,15,164,2
360,48,165,0
361,25,165,1
362,65,166,0
363,6,166,1
364,8,166,2
365,8,166,2
